;;;;;;;;;;;;;
1. Пространство;;;;;2. Post codes;;;;;3. Address street;;;
;Data type;Data size;Description;;;Data type;Data size;Description;;;Data type;Data size;Description
space_ID;Int, auto increment;2;Primary key;;post_code_ID;Int, auto increment;2;Primary key;;address_street_ID;Int, auto increment;2;Primary key
address_post_code;Int;2;Почтовый индекс;;address_post_code_value;Int;2;Почтовый индекс;;address_street_value;Text;50;Название улицы
address_street_ID;Int;2;Название улицы;;;;;;;;;;
floor_ID;Int;2;ID типа этажа;;;;;;;;;;
space_floor_text_ID;Text;55;Идентификатор аудитории. Например Каминный зал, Янтарная комната, Тронный зал, комната 51;;;;;;;;;;
space_type;Int;2;Идентификатор типа аудитории;;;;;;;;;;
;;;;;;;;;;;;;
4.Этажи_типы;;;;;5. Тип аудитории;;;;;6. Экспозиционные места в аудитории;;;
;Data type;Data size;Description;;;Data type;Data size;Description;;;Data type;Data size;Description
floor_ID;Int, auto increment;2;Primary key;;space_type_ID;Int, auto increment;2;Primary key;;_ID;Int, auto increment;2;Primary key
floor_type;Text;15;Описание типа этажа: подвал, полуподвал, первый, второй, третий, мансарда, чердак, вентиляционный этаж;;space_type_descriptor;text;55;Типы аудиторий: Зал, Коридор, Кладовка, Чулан, Серверная и т.д.;;;;;
;;;;;;;;;;;;;
7. Экспозиционные места Стены;;;;;7. Экспозиционные места потолки;;;;;7. Экспозиционные места пол; ;;
;Data type;Data size;Description;;;Data type;Data size;Description;;;Data type;Data size;Description
wall_ID;Int, auto increment;2;Primary key;;ceiling_ID;Int, auto increment;2;Primary key;;floor_ID;Int, auto increment;2;Primary key
horizontal_grids;int;2;Разметка стены по горизонтали;;x_grids;int;2;Разметка потолка по оси X;;x_grids;int;2;Разметка пола по оси X
vertical_grids;int;2;Разметка стены по вертикали;;Y_grids;int;2;Разметка потолка по оси Y;;Y_grids;int;2;Разметка пола по оси Y
Inner_wall_ID;int;2;Номер внутренней стены/перегородки;;;;;;;;;;
;;;;;;;;;;;;;
10  Экспозиционные места  витрина ;;;;;11 Экспозиционные места  ярусы на витрине;;;;;12. Экспозиционные места позиция на ярусе;;;
;Data type;Data size;Description;;;Data type;Data size;Description;;;Data type;Data size;Description
exhibit_place_ID;Int, auto increment;2;Primary key;;exihbit_level_ID;Int, auto increment;2;Primary key;;_ID;Int, auto increment;2;Primary key
exhibit_place_type;Text;50;Описание типа витрины: стекло над столом, многоярусная витрина - комод, шкаф со остеклением ростовой и так далее;;exihbit_level_descriptor;text;50;Идентификатор уровня снизу вверх: базовый, первый, второй, второй А, второй Б и так далее;;x_grids;int;2;Разметка полки по оси X
;;;;;;;;;;Y_grids;int;2;Разметка полки по оси Y
;;;;;;;;;;;;;
13. Тип описания экспоната;;;;;14. Экспонат консолидированная таблица;;;;;15. Подтаблица Предмет;;;
;Data type;Data size;Description;;;Data type;Data size;Description;;;Data type;Data size;Description
item_type_ID;Int, auto increment;2;Primary key;;item_supertable_ID;Int, auto increment;2;Primary key;;suptable_item_ID;Int, auto increment;2;Primary key
item_type_descriptor;Text;50;Описание типа экспоната: графика, живопись, оружие, предметы археологии, предметы истории техники, предметы нумизматики, предметы прикладного искусства, быта и этнографии, редкие книги, скульптура…;;item_supertable_descriptor_ID;Text;20;Название подтаблицы: предмет, история, описание, состав, учёт, изучение, экспозиция, изображение, госкаталог;;item_inventory_number;int;4;Уникальный инвентарный номер предмета
;;;;;;;;;;fond_subtable_ID;int;2;Foreign key
;;;;;;;;;;storage_subtable_ID;int;2;Foreign key
;;;;;;;;;;item_type_ID;int;2;Foreign key
;;;;;;;;;;sverka_subtable_ID;int;2;Foreign key
;;;;;;;;;;Year;DateYear;1;Год проведения сверки: 1917, … 2001, 2002… 2023 …
;;;;;;;;;;Comment;Text;25;Комментарий к сверке
;;;;;;;;;;8nk_view_subtable_ID;int;2;Foreign key
;;;;;;;;;;items_stored_amount;int;2;Количество единиц хранения
